feature1,feature2,label
0.6708336442877789,-0.3823402550430919,1.0
-0.7820467012628064,-0.6248837049851177,-1.0
0.012986937455666092,-0.6213727414311278,1.0
-0.9072739176387928,0.3086079775391377,-1.0
0.22955456187381212,0.5514787884782955,1.0
0.5191740055123067,-0.9122418203835904,-1.0
0.8971389639241335,0.3291412272823304,-1.0
1.0351402274120263,0.021852107811942578,-1.0
1.195098281894035,0.38841318680190273,-1.0
0.28549616629033214,-0.4739112171728638,1.0
1.28558582330511,-0.11374735685808654,-1.0
-0.8584882365544889,-0.4168398045520619,-1.0
-0.6868743066775926,1.047512933960272,-1.0
-0.4396789391654403,0.09098551592658309,1.0
-0.2942696808797451,-0.369963538369934,1.0
0.4792122192378629,-0.26283567389440865,1.0
-1.1862710250077566,0.494229490931845,-1.0
-0.9851595142604193,0.6162743264192518,-1.0
-0.3730189955909611,-0.024069595044073355,1.0
0.9043009720584354,-0.9456979403857744,-1.0
-0.019051992728048736,-0.5503405533567864,1.0
-0.6573142830707438,0.021983253596747854,1.0
0.10115156405258813,-1.3345693133615422,-1.0
-0.7267552691634449,0.017050792089461753,-1.0
-0.5652025126292596,0.18352780856138382,1.0
-0.08084524686132444,-1.2334887582306244,-1.0
0.5728488537092374,-0.49122153507372457,1.0
0.6704712220012284,0.7240593692083324,-1.0
-0.7456732186178902,0.4639863547015929,-1.0
-0.3397807049666789,-1.1122312394275975,-1.0
1.2871056325833479,-0.7549185837913721,-1.0
0.14198083249224958,0.3813756643297618,1.0
0.3099134875450766,0.07151366600814979,1.0
-0.014001818818448503,1.0605744616587252,-1.0
-0.21743169761828285,0.235003452634293,1.0
-0.7308966573078874,0.4842344039497336,-1.0
0.6408470711093325,0.18409840866679028,1.0
-0.6249495667198154,-0.6878381060189032,-1.0
0.1606051465728751,0.3335033183033387,1.0
0.9463691628739512,-0.5176778683324406,-1.0
-0.462451878601407,0.46875121816469456,1.0
0.6848221213280592,-0.8280973096962803,-1.0
0.8163894859006525,0.6712841761839401,-1.0
-0.7320955446084008,-0.0031885221049011148,1.0
-0.39355428307028756,-0.07863576640321587,1.0
-0.05552060041586357,0.6712113815257932,1.0
1.1490085693299477,0.1827730297644813,-1.0
0.008980081746484181,-0.10325822142413238,1.0
-0.6741508665300233,0.4356487448431333,1.0
-0.3196315082462433,0.4038706126459403,1.0
-0.49208882549424404,-0.23242240354629157,1.0
0.5862824724928841,0.4355799622647247,1.0
-0.19914912099729343,0.5266188591022816,1.0
0.06662587865975446,-0.9412399201788685,-1.0
0.641587385555036,0.38238175325679313,1.0
0.28397296559858914,0.6743136974682684,1.0
-0.9013867590638809,-0.37737831806424543,-1.0
-0.5477964339066024,0.9546757882607261,-1.0
0.8465961473804848,0.5680162104281938,-1.0
-0.19814248004517643,0.14630656949792492,1.0
0.8539083966691989,0.15325657910555018,1.0
0.9017410113887825,0.12873208574889933,-1.0
1.4224042343828227,0.15281074755380314,-1.0
0.4217702678574174,-0.16971956231017654,1.0
-0.5119480621562844,0.030725718061666796,1.0
-0.6875592191799648,0.9416531064643946,-1.0
-1.0410815763484602,-0.6570743239195853,-1.0
-0.4503271571979208,-0.5480984848111511,1.0
0.03773945975185583,-1.3037759812315315,-1.0
0.498174455240437,0.5901263035477705,1.0
0.4083392245269361,-0.12156140308028636,1.0
0.4131302600438387,0.29504617639761244,1.0
0.7155993755896578,0.8187756114962494,-1.0
-0.057966620619049336,-1.0697214177590306,-1.0
0.14603082855558866,0.4361961577696917,1.0
0.38100365916109696,-0.1552686662668625,1.0
0.05487191932020469,0.4360493201194916,1.0
-0.0925095290973093,-0.3292093617574394,1.0
0.1862816322665564,-0.44920061192669564,1.0
-0.47017242256859343,0.4297207118403151,1.0
0.1274548013390709,-0.408901852850871,1.0
-0.8899956153850032,-0.1566682302509654,-1.0
-0.11741451721570764,-0.045170061320679855,1.0
0.027191119120665908,0.5244621923810923,1.0
-0.2719794734234101,-0.34749914382455516,1.0
-1.0018818850049744,0.23170408813336918,-1.0
-0.5520696559032758,0.0017803859276870476,1.0
-0.31171648808407204,-0.18905911248823837,1.0
-0.01504913371652572,0.8313364805684028,-1.0
-1.1093289532263235,-0.2362393987691242,-1.0
-0.11828218464296647,0.17487753657895583,1.0
-0.54324412958161,-0.9199513459978742,-1.0
-0.23004735497570056,0.420178876583037,1.0
0.1762069407065673,-0.29410686666434194,1.0
-0.31177201588097775,-0.31580139370267574,1.0
-1.2556375097742134,0.13949463606838303,-1.0
0.31615735462152783,-0.157651525692584,1.0
0.9173875811288809,0.09257541583438907,1.0
-1.052712836883355,-0.1919445449731847,-1.0
0.49488692925723443,0.017297820250636198,1.0
0.5347282689885967,-0.17469817256512155,1.0
0.892624838162026,0.4310544456841754,-1.0
0.9836787706931728,0.04875595382819596,-1.0
0.3399343716143935,-0.061656804938344245,1.0
0.49215022910463524,-0.829500886476595,-1.0
0.1909304750474395,-0.565798853717302,1.0
-1.0561494385342518,0.06294864694500132,-1.0
-0.4681015703560703,-0.2844252165645845,1.0
-0.22529763237933612,1.0828782988981556,-1.0
-0.2306275653220135,-0.1607837727975108,1.0
-0.6279639395923278,0.29659344339126614,1.0
-0.7169261295726468,0.746001502509089,-1.0
0.741966275637953,-0.23719536098237337,1.0
-0.34448192633196695,0.1764975914750006,1.0
-1.0276783320894314,0.3612783255285609,-1.0
-1.037094856596423,-0.031120826154462364,-1.0
0.8208450124668326,-0.4734723335062957,-1.0
0.519051228755861,-0.11097760548390473,1.0
-0.7914447704905228,0.20632091146091353,-1.0
-0.31974643242991907,0.04624293138104399,1.0
-0.053293527606406155,-0.5431541561614612,1.0
0.9163384885636219,0.1331406125528033,-1.0
0.9235321547342903,0.16018292103427956,-1.0
-0.59775638374575,-0.6238733205269298,-1.0
-0.9659730211908346,-0.0031643109373716005,-1.0
-0.22433339487496695,-0.29275281712855894,1.0
0.4466588715687419,-0.7512410533176872,-1.0
-0.44841877685568543,0.63397787561095,-1.0
-0.0401355313986444,1.0799512830434619,-1.0
0.3550859070273935,-0.3933599040915414,1.0
0.2616888974539415,-0.5136193506470109,1.0
-1.084841703173993,-0.14489819716192293,-1.0
-0.13225700217896572,0.459961015378928,1.0
0.45173601095495847,0.5214990362120273,1.0
0.039065306043656045,0.012067977822761287,1.0
-0.9851764501995086,0.6214796604789318,-1.0
0.1468788075291768,0.39283394491709367,1.0
-0.35592275969618203,0.14831909172849617,1.0
0.9086536869255142,-0.9600577431560641,-1.0
-1.1425155681974208,-0.29285844747635603,-1.0
-0.0705425290776438,0.18137184159706699,1.0
-0.5577742259334035,-0.9975697605548612,-1.0
-0.27979546203237105,-0.3467980593382004,1.0
0.45649710051617576,-0.894392545472578,-1.0
-0.192230778203343,0.46502032717225794,1.0
0.7733715157611957,0.45395191968347864,-1.0
-0.4135877740145246,0.3031405900636145,1.0
-0.4908267990737911,0.6324965081349062,1.0
0.2911505983637551,-0.32939597848903057,1.0
0.850900914061767,-0.7610734426385986,-1.0
0.18036671017535533,0.3238430652824035,1.0
1.1117545616687958,-0.018752680621032414,-1.0
-0.26966195949818983,-0.750713038341443,1.0
-0.06997190191922285,0.7978650855183387,-1.0
-1.0249669272437554,-0.7104041481420106,-1.0
-0.5901645111685314,-1.2195582645420133,-1.0
1.0352750010399556,0.4617654926247897,-1.0
0.46070747044730986,-0.21141950880136084,1.0
-0.07861586799121303,-0.6220625746420629,1.0
0.6734303737737287,-0.44363287266445195,-1.0
0.3928157364229327,-0.5599956428136297,1.0
-1.0356318567520835,0.26543871685953296,-1.0
-0.5262074317786677,0.7835657265207524,-1.0
0.38253526737097104,0.030934173982675006,1.0
0.22302494209530574,0.6205610742856807,-1.0
-0.08815411621144548,-0.23863117150105057,1.0
0.49143081512448106,0.2582030835294311,1.0
0.7109008534813075,0.7619952557929249,-1.0
-0.6684690788161569,-0.11794186347534899,1.0
-0.7799679531937658,0.7156631329629307,-1.0
0.5905091229161985,-0.050832665317383265,1.0
0.9343147364105281,-0.15228569722719465,-1.0
0.8298035065682645,0.5908798392899277,-1.0
0.5769955782157526,0.03618504615462398,1.0
-0.6156657005615265,-0.47220575776213414,-1.0
0.8322381087652558,0.3238145026272606,-1.0
0.06852019345342017,0.37747056253707517,1.0
0.31361681823868215,0.6110571727765927,1.0
0.955856580692133,-0.30610140495855637,-1.0
-0.10643959627845585,0.556055343097914,1.0
-0.8492560917359714,0.6788664971756665,-1.0
0.12581895304124782,-0.747510363820441,-1.0
-0.4712524169019254,-0.34225137709561715,1.0
-0.704265332851159,-0.4931036430778169,-1.0
-0.12180691676699645,-0.5223423390968065,1.0
1.00286564899688,-0.6925749733809932,-1.0
0.6598336850601957,-0.37352764923102705,1.0
0.36085587434746047,0.06438722686479584,1.0
-0.37886858407406365,-0.3082992597706719,1.0
-0.7929221872871756,0.7934914093697889,-1.0
-0.466347217504838,0.18266696465258245,1.0
0.17537673843203716,-0.49344457627030114,1.0
-0.471116412224843,-0.28919194755255695,1.0
-0.682188656800324,0.8164574535719163,-1.0
0.1481900510711322,0.5616685849257446,1.0
0.8366745918281866,-0.35814195485915357,1.0
-0.8823532584753484,-0.31854737656644305,-1.0
-0.4193820706816005,0.5291283041372915,1.0
0.3777675493412413,-0.22556390238143353,1.0
-0.15536422334638683,-0.37139925125554607,1.0
0.4955028681428742,-0.05744884850155271,1.0
0.34765043521847844,0.22643460973932225,1.0
0.2758569376543444,-1.0047323010880342,-1.0
0.21518051044893957,0.6733774324426742,1.0
-0.4920586362495256,0.813299070113145,-1.0
0.6262041830119748,-0.7568056357708638,-1.0
0.7826228488051328,0.33141844899215944,-1.0
-1.0526429926078655,0.04575291818646815,-1.0
0.36882823853639846,-0.035182956124104166,1.0
-1.1740326450382224,0.18465721581069214,-1.0
0.30182339258455104,-1.0634968343663063,-1.0
0.10258248625233929,-1.0536921353795632,-1.0
-1.0330765317986383,-0.477075810502315,-1.0
-0.9335252587498903,0.25630184737157324,-1.0
0.9002824502421184,-0.4051455118218973,-1.0
0.1698608211391777,-0.7172673076169217,-1.0
0.28448311577845836,0.4984679027444995,1.0
0.3652410403375075,0.3241183851442361,1.0
-0.5484162506396916,-0.049255544106713,1.0
-0.5419147405341694,-0.7575520589127516,-1.0
-1.3153946738138471,0.6188164940154762,-1.0
-0.2074166413196994,-1.2645063785269164,-1.0
0.2529247248121974,0.5477221683077501,1.0
-0.7188160035185809,0.11476556423829451,1.0
-0.25128824894457324,1.1393766434761108,-1.0
0.520199345958351,-0.07226295000868363,-1.0
-0.48787230402324433,-0.2087985027254961,1.0
1.1856511363434215,0.7531068681267512,-1.0
-0.22975677385318494,0.4064248341197446,1.0
-0.775871479760665,-0.21386334356027725,-1.0
-0.2942380617148951,0.6648339557774121,1.0
0.47611502683511503,-0.1716742244540277,1.0
-0.15559974762691375,-0.17381215603713088,1.0
0.2260776235013786,-0.46904700842556757,1.0
0.12637873615833423,0.33315360037892183,1.0
0.3932156254026188,0.1258944897665884,1.0
-0.654175619118605,0.6143454694189976,-1.0
-0.16996553019771743,0.2964259889656232,1.0
-0.7769809881415705,-0.41288710332341233,-1.0
-0.2587186408987193,1.0511300015310148,-1.0
-0.9128876347791263,0.3230729669064358,-1.0
-0.8523936288028098,-0.3330412294965093,-1.0
-0.5925261473780552,0.2746211881474234,-1.0
-0.509398042559547,0.05577011653766589,1.0
0.6385127913517996,-0.056816233445681784,1.0
-0.531726528051925,-0.38970407788969696,1.0
-0.24659831838698973,0.37808368600420017,1.0
0.29667520538731196,0.20392633249637937,1.0
0.06066579124583768,1.0480947366752262,-1.0
0.11909655340050143,-0.9822016255640528,-1.0
0.32824894307647223,-1.331523301413339,-1.0
0.4332520177690561,1.0704475764389187,-1.0
0.3846753773688306,-0.3169896498424605,1.0
-0.4882480387314182,0.240778289266027,1.0
0.03106359107140646,-0.3465112401715241,1.0
-0.5120906756235045,0.7286428698475925,-1.0
-0.11559947579987451,0.9826416165147296,-1.0
-0.6626972931858063,-0.3289485137862657,-1.0
-0.61884354381808,-0.3541628646344988,1.0
0.6608662503180793,0.0781839204354523,1.0
-0.05852494848043774,-0.5393058148056737,1.0
0.2875778786537011,0.3424998072525525,1.0
-0.6961211869040802,0.22386754493865924,1.0
-0.07035822379312676,-0.2619132768077605,1.0
-0.3991391660774547,-0.008224870107674703,1.0
1.2438007549414847,-0.10366489619440879,-1.0
0.0666550085488411,-0.1490846958182344,1.0
0.21100011088115775,-0.24329032321614963,1.0
-0.9079488491491298,0.18663825070598766,-1.0
-0.07419269958806418,-0.3318563084568033,1.0
-0.3165207101112698,-1.2833428303970118,-1.0
0.29101255925964975,-0.3286548293114055,1.0
0.6465510019528442,-0.9481056686408822,-1.0
0.40185653835483276,-0.5338340673381464,1.0
-0.3721649085542136,-0.23857284012284916,1.0
1.0984593947749262,-0.7568357582419609,-1.0
0.3249175700678166,0.9742912718061902,-1.0
-0.6387112732031353,-0.42512866212475214,1.0
0.12505967016226235,-1.0639028982770746,-1.0
-0.294516516924792,0.26152060911122993,1.0
0.39757460850546916,0.11920995722734681,1.0
0.3315613268058843,-0.9841408994034806,-1.0
-0.437154397454634,1.1483382418901362,-1.0
-0.5683419758569241,0.17708076123093552,1.0
-0.44062086626040414,0.22193217284976652,1.0
-0.3426564189475386,0.23615766488192455,1.0
0.5039039895378588,-0.4452199389813135,1.0
-1.0643322462850073,0.20390414767975817,-1.0
0.45183992529495953,0.9058124054366954,-1.0
-0.3944817514905088,-0.4315527663174154,1.0
0.31660569912815845,-0.48107565116887946,1.0
-0.10804016027371167,-0.844144984973446,1.0
-0.40452466889660144,0.6680890885663134,-1.0
-1.079442425821304,0.0502938338247715,-1.0
-0.33001385136178163,-0.9594950506210583,-1.0
0.24627115416322332,-0.3438129130435318,1.0
0.5026196962602637,-0.09300343801333572,1.0
-0.7005401305889722,0.7471674471708396,-1.0
-0.4599753651059109,0.26476868468499953,1.0
-0.4504483894111383,-0.07441701792770289,1.0
-0.062021594413186595,0.39540596745860274,1.0
0.87452034881422,-0.44811683925654516,-1.0
-0.47935045023997147,0.7509402895657588,-1.0
0.07667892747085725,-0.4523119144215791,1.0
-0.1884030293962725,-0.5340193546221115,1.0
0.02676380796143804,0.48380503894994326,1.0
0.6003584365392891,-0.9997555617286396,-1.0
0.4678239275702536,0.7735100169699434,-1.0
0.35521799342501015,-0.3249178687435161,1.0
-1.4861930735442677,0.12749676769231652,-1.0
-0.3912401969398161,0.7705070536230625,1.0
-0.3311644320120097,0.6914152612327596,-1.0
0.9210527746143576,0.3198202198887598,-1.0
0.9056980643103584,0.19998117871463808,-1.0
0.24968654070334861,0.4663392158031191,1.0
0.1483800870289459,-0.24175368761332175,1.0
0.8743936561469573,-0.3940019042204834,-1.0
-0.4943324068062633,-0.7962364159905984,-1.0
0.924037554757374,0.1335621108878166,1.0
0.22296717753165501,-0.39527903150555116,1.0
-0.11487430207197896,-0.5344675389829187,1.0
0.44062644555377756,0.5465685786389294,1.0
0.38431303175030224,0.3693561271683934,1.0
-0.4601364312901686,-0.09545967239134977,1.0
-1.1866939735384148,0.381563885530654,-1.0
0.7771114574040794,0.34412349376567963,-1.0
-0.07645526883416534,-1.0471831737604078,1.0
-0.2230856976025043,0.061699868912753364,1.0
-0.21674474258639664,0.9645196580606746,-1.0
-0.942611977729234,0.17813523885817828,-1.0
0.8799377572273395,-0.6450983442904804,-1.0
0.47836204209275635,0.9173262311514799,-1.0
-0.08601554447048276,-0.3130275399586699,1.0
0.8000720632470069,-0.5263619053073687,-1.0
0.513276381165398,-0.08777065667817652,1.0
0.29343615403346474,0.8379967202292697,-1.0
-0.0357431282536099,1.1975695929045507,-1.0
-0.6693692263619544,0.8280718187641674,-1.0
-0.42704394193368583,0.16393417336078592,1.0
-0.3117581914180122,-0.8717639771626386,-1.0
-0.8691225878693251,-0.49602158053634404,-1.0
0.05149652480010361,1.061371557626346,-1.0
0.09332783382265525,-0.4208035942968092,1.0
-0.32390709204513535,0.8351128977049627,-1.0
-0.14722139612200222,-0.4081617110014673,1.0
-0.6156763759294925,-0.304878274862405,1.0
-0.4452465746159917,0.2554553474818968,1.0
-0.14851461635104773,-0.3463205182792204,1.0
0.33385891279013014,-0.25167049051620016,1.0
1.1316581642658174,-0.06984841897948309,-1.0
0.7379418230413549,0.40199444571228254,-1.0
0.29217892751776947,-0.11908051729604535,1.0
1.0970483744223463,-0.2555661364600806,-1.0
-1.2205305712038657,-0.08770207240845151,-1.0
0.1314187465471229,-1.005717836218417,-1.0
-0.15378463325544153,-0.4444938343446391,1.0
-1.0065277721030201,-0.0011937314345047412,1.0
0.5516723085253814,-0.4134822664495834,1.0
0.13403692504281806,0.964309436370133,-1.0
-0.36079006461259755,0.42269183287132434,1.0
0.30802828067440124,-0.621883772533548,1.0
0.4782980692764963,0.5722359423458852,1.0
0.7235566932985316,0.11847107108292892,1.0
-1.058947337772139,-0.00417602397310507,-1.0
1.2668387031392223,-0.07270085840066377,-1.0
-1.2735886331977757,-0.03163076510900281,-1.0
0.05701544998437082,-0.4650956361426703,1.0
-1.0824591885339339,0.5237907837774087,-1.0
-0.6608490510309153,0.2584058405113665,1.0
-0.44544444015645823,0.24779025863401544,1.0
1.0629082352429824,0.14769912168808985,-1.0
0.5544682162246225,-0.7767229683866662,-1.0
0.23661713887414798,-0.9106946622425678,-1.0
-0.5392932369216376,0.16274349578211394,1.0
-0.678786169867679,-0.9337573855263556,-1.0
-0.5301063086517607,0.11318347226837572,1.0
0.42283469401438695,0.7061895308257069,-1.0
-0.34529681502929743,0.10296810896385257,1.0
0.3811636853968148,0.44354215570807687,1.0
-1.29175783144639,-0.7831282204893772,-1.0
-0.9984853976751621,0.07793092732637097,-1.0
0.1416684095596543,1.1646122923095024,-1.0
-0.33136959046766973,0.5384324444706913,1.0
0.40111052094131006,-0.7372387774342872,1.0
-0.2876737709347764,0.38758875251000036,1.0
0.7524313582537805,0.4312904243745384,-1.0
0.2260463310216288,0.26505571861492694,1.0
0.7794618898556342,-0.3303902498335175,-1.0
-0.8777902812448397,-0.2372238838626923,-1.0
-1.1241953821668829,0.5193977864121262,-1.0
-0.043535834042610855,-0.052564079782841056,1.0
0.17784480529808616,1.0598944851028032,-1.0
0.6364324592046986,-0.5934923761336847,-1.0
0.017497308324068483,-0.47301500386055817,1.0
0.3263860279459021,-0.18690105544748176,1.0
-0.6686162198175347,0.16237371073411583,1.0
0.41159787370234047,0.14478869918495643,1.0
0.44940683726778063,0.18163089264750926,1.0
0.42581677789068645,0.6231809743276159,-1.0
-0.24349249788855584,0.3011077340614747,1.0
0.8822148564316786,-0.2407801896971022,1.0
1.026816172798245,-0.16145216239737453,-1.0
0.6363127722183296,0.5684351739686112,-1.0
-0.5197493283246741,1.1633094174391054,-1.0
0.835031905544199,0.5426707007560907,-1.0
1.061197717790995,-0.5880382926287069,-1.0
-0.4776618931438469,-0.9802351198764476,-1.0
0.28545018866178856,-0.5641150316959797,1.0
-0.34691745091838994,-0.6830179238679708,1.0
0.9391242566536381,0.06626063649275715,-1.0
0.5300755082070883,0.33422794745117,1.0
-0.29986382902177616,-0.791444668115906,-1.0
0.3503449884445195,0.15271957107957315,1.0
-0.021269822696046686,0.9061639196734784,-1.0
0.5698576989992438,-0.6482728574445067,-1.0
0.10198507399290845,0.44409335646897724,1.0
0.3487894907269379,-0.11145348445008721,1.0
0.5924343110501742,-0.1804740807030476,1.0
0.026005776999426744,-0.6493036182684864,1.0
-0.05874531472396041,0.3801658595257049,1.0
-0.6690736235369457,0.09965281046844135,1.0
0.486019838615396,-0.9347592957654047,-1.0
0.6799283726512255,0.998125709305858,-1.0
-0.4622751646169705,1.1902577142423612,-1.0
0.7026532709576458,0.6323698964349377,-1.0
0.7758108908783352,0.26741519575928385,-1.0
-0.09167321978469736,0.5820292101672464,1.0
-0.9140234957917668,0.11678479024736337,1.0
0.8613605988550888,0.308881209456087,-1.0
0.07469083871801796,-0.2967895907423618,1.0
-0.6024225036342961,1.0946000472983972,-1.0
0.8676913824319049,-0.2836849550923105,-1.0
-0.3871582002298293,0.8233263382058902,1.0
-0.6521923936104654,0.5492380018473265,1.0
0.2659908512003668,-0.025216508545281,1.0
0.07208022266303221,1.3495536399297332,-1.0
0.5432292908632803,0.4808352462321401,1.0
-0.054282412795377336,-0.5441366958870058,1.0
-0.4406369706141063,0.623373508937366,1.0
1.0871023886524256,0.26232919902988516,-1.0
-0.4717716309128024,-0.34132449781048363,1.0
0.2399010736943222,0.2647133628937962,1.0
0.3695963962424654,0.7989953894856133,-1.0
0.3284157867409161,-0.3593541257755655,1.0
-0.3366492231230698,-0.15880056573904217,1.0
0.137735568280574,-0.7873339019508145,1.0
0.380841062418673,0.46938754441198194,1.0
